"filename", "language", "JSON with Comments", "Properties", "SCSS", "CSS", "JavaScript", "XML", "Markdown", "JSON", "comment", "blank", "total"
"f:\root\programming\gazi-yapay-zeka-test1\.env", "Properties", 0, 22, 0, 0, 0, 0, 0, 0, 0, 2, 24
"f:\root\programming\gazi-yapay-zeka-test1\.eslintrc.json", "JSON with Comments", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"f:\root\programming\gazi-yapay-zeka-test1\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 20, 0, 0, 15, 35
"f:\root\programming\gazi-yapay-zeka-test1\components\Card.js", "JavaScript", 0, 0, 0, 0, 49, 0, 0, 0, 0, 5, 54
"f:\root\programming\gazi-yapay-zeka-test1\components\Editor.js", "JavaScript", 0, 0, 0, 0, 34, 0, 0, 0, 3, 8, 45
"f:\root\programming\gazi-yapay-zeka-test1\components\NoSsr.js", "JavaScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"f:\root\programming\gazi-yapay-zeka-test1\components\background\Particle.jsx", "JavaScript", 0, 0, 0, 0, 144, 0, 0, 0, 4, 5, 153
"f:\root\programming\gazi-yapay-zeka-test1\components\card.module.scss", "SCSS", 0, 0, 83, 0, 0, 0, 0, 0, 2, 8, 93
"f:\root\programming\gazi-yapay-zeka-test1\components\custom-mui\CustomInput.js", "JavaScript", 0, 0, 0, 0, 49, 0, 0, 0, 0, 7, 56
"f:\root\programming\gazi-yapay-zeka-test1\components\custom-mui\styles.module.scss", "SCSS", 0, 0, 97, 0, 0, 0, 0, 0, 0, 8, 105
"f:\root\programming\gazi-yapay-zeka-test1\components\navbar\Navbar.js", "JavaScript", 0, 0, 0, 0, 163, 0, 0, 0, 0, 16, 179
"f:\root\programming\gazi-yapay-zeka-test1\components\navbar\styles.module.scss", "SCSS", 0, 0, 126, 0, 0, 0, 0, 0, 9, 22, 157
"f:\root\programming\gazi-yapay-zeka-test1\components\news\News.js", "JavaScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 2, 30
"f:\root\programming\gazi-yapay-zeka-test1\components\news\News.module.scss", "SCSS", 0, 0, 87, 0, 0, 0, 0, 0, 2, 5, 94
"f:\root\programming\gazi-yapay-zeka-test1\components\styles.module.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"f:\root\programming\gazi-yapay-zeka-test1\next.config.js", "JavaScript", 0, 0, 0, 0, 13, 0, 0, 0, 1, 2, 16
"f:\root\programming\gazi-yapay-zeka-test1\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 13582, 0, 1, 13583
"f:\root\programming\gazi-yapay-zeka-test1\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 46, 0, 1, 47
"f:\root\programming\gazi-yapay-zeka-test1\pages\_app.js", "JavaScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 4, 15
"f:\root\programming\gazi-yapay-zeka-test1\pages\admin.js", "JavaScript", 0, 0, 0, 0, 534, 0, 0, 0, 0, 28, 562
"f:\root\programming\gazi-yapay-zeka-test1\pages\api\hello.js", "JavaScript", 0, 0, 0, 0, 3, 0, 0, 0, 1, 2, 6
"f:\root\programming\gazi-yapay-zeka-test1\pages\change-password.js", "JavaScript", 0, 0, 0, 0, 157, 0, 0, 0, 0, 14, 171
"f:\root\programming\gazi-yapay-zeka-test1\pages\events.js", "JavaScript", 0, 0, 0, 0, 201, 0, 0, 0, 2, 12, 215
"f:\root\programming\gazi-yapay-zeka-test1\pages\haberler\[pid].js", "JavaScript", 0, 0, 0, 0, 109, 0, 0, 0, 3, 10, 122
"f:\root\programming\gazi-yapay-zeka-test1\pages\haberler\index.js", "JavaScript", 0, 0, 0, 0, 60, 0, 0, 0, 0, 6, 66
"f:\root\programming\gazi-yapay-zeka-test1\pages\index.js", "JavaScript", 0, 0, 0, 0, 456, 0, 0, 0, 77, 19, 552
"f:\root\programming\gazi-yapay-zeka-test1\pages\login.js", "JavaScript", 0, 0, 0, 0, 275, 0, 0, 0, 0, 22, 297
"f:\root\programming\gazi-yapay-zeka-test1\pages\new-post.js", "JavaScript", 0, 0, 0, 0, 135, 0, 0, 0, 0, 14, 149
"f:\root\programming\gazi-yapay-zeka-test1\pages\test.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 2, 17
"f:\root\programming\gazi-yapay-zeka-test1\public\down.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"f:\root\programming\gazi-yapay-zeka-test1\public\face.svg", "XML", 0, 0, 0, 0, 0, 2523, 0, 0, 0, 1, 2524
"f:\root\programming\gazi-yapay-zeka-test1\public\face_mobilesvg.svg", "XML", 0, 0, 0, 0, 0, 2476, 0, 0, 0, 1, 2477
"f:\root\programming\gazi-yapay-zeka-test1\public\facebook.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"f:\root\programming\gazi-yapay-zeka-test1\public\instagram.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"f:\root\programming\gazi-yapay-zeka-test1\public\less.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"f:\root\programming\gazi-yapay-zeka-test1\public\linkedin.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"f:\root\programming\gazi-yapay-zeka-test1\public\logout.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"f:\root\programming\gazi-yapay-zeka-test1\public\more.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"f:\root\programming\gazi-yapay-zeka-test1\public\profile_hide_button_pc.svg", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"f:\root\programming\gazi-yapay-zeka-test1\public\profile_show_button_pc.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"f:\root\programming\gazi-yapay-zeka-test1\public\right.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"f:\root\programming\gazi-yapay-zeka-test1\public\right_white.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"f:\root\programming\gazi-yapay-zeka-test1\public\twitter.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"f:\root\programming\gazi-yapay-zeka-test1\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"f:\root\programming\gazi-yapay-zeka-test1\public\youtube.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"f:\root\programming\gazi-yapay-zeka-test1\store\actions\index.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"f:\root\programming\gazi-yapay-zeka-test1\store\actions\userActions.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 2, 17
"f:\root\programming\gazi-yapay-zeka-test1\store\reducers\currentUser.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"f:\root\programming\gazi-yapay-zeka-test1\store\store.js", "JavaScript", 0, 0, 0, 0, 11, 0, 0, 0, 2, 4, 17
"f:\root\programming\gazi-yapay-zeka-test1\styles\Admin.module.scss", "SCSS", 0, 0, 375, 0, 0, 0, 0, 0, 0, 7, 382
"f:\root\programming\gazi-yapay-zeka-test1\styles\ChangePassword.module.scss", "SCSS", 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"f:\root\programming\gazi-yapay-zeka-test1\styles\Events.module.scss", "SCSS", 0, 0, 210, 0, 0, 0, 0, 0, 1, 7, 218
"f:\root\programming\gazi-yapay-zeka-test1\styles\Home.module.css", "CSS", 0, 0, 0, 112, 0, 0, 0, 0, 0, 18, 130
"f:\root\programming\gazi-yapay-zeka-test1\styles\Home.module.scss", "SCSS", 0, 0, 923, 0, 0, 0, 0, 0, 9, 8, 940
"f:\root\programming\gazi-yapay-zeka-test1\styles\NewPost.module.scss", "SCSS", 0, 0, 61, 0, 0, 0, 0, 0, 1, 4, 66
"f:\root\programming\gazi-yapay-zeka-test1\styles\News.module.scss", "SCSS", 0, 0, 40, 0, 0, 0, 0, 0, 0, 3, 43
"f:\root\programming\gazi-yapay-zeka-test1\styles\SingleNews.module.scss", "SCSS", 0, 0, 228, 0, 0, 0, 0, 0, 3, 3, 234
"f:\root\programming\gazi-yapay-zeka-test1\styles\globals.css", "CSS", 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 31
"f:\root\programming\gazi-yapay-zeka-test1\styles\globals.scss", "SCSS", 0, 0, 35, 0, 0, 0, 0, 0, 57, 21, 113
"f:\root\programming\gazi-yapay-zeka-test1\styles\login.module.scss", "SCSS", 0, 0, 387, 0, 0, 0, 0, 0, 13, 11, 411
"Total", "-", 3, 22, 2664, 139, 2489, 5056, 20, 13628, 190, 353, 24564